metric_id,metrics,operating_system_type,display_names,feature_name,unique_identifier,level_1,level_2,level_3,level_4,hierarchy_id,parent_id_old,metric_sequence_num,level_no,feature_id,parent_id,create_dt
1,DR_Visits to Billing Home,Apple iOS,Billing Section Visits,BIL LING,BL,Billing Section Visits,,,,Apple iOS_BL_1,,1,1,1,NULL,2024-12-24
2,DR_Billing Make a Payment,Apple iOS,Make Payments,BIL LING,BL,,Make Payments,,,Apple iOS_BL_1.1,Apple iOS_BL_1,2,2,1,1.0,2024-12-24
3,DR_Client Errors on Make Payment,Apple iOS,Client Errors on Payment Page,BIL LING,BL,,,Client Errors on Payment Page,,Apple iOS_BL_1.1.1,Apple iOS_BL_1.1,3,3,1,2.0,2024-12-24
4,DR_Server Errors on Make Payment,Apple iOS,Server Errors on Payment Page,BIL LING,BL,,,Server Errors on Payment Page,,Apple iOS_BL_1.1.2,Apple iOS_BL_1.1,4,3,1,2.0,2024-12-24
5,DR_Payment Submit,Apple iOS,Payment Submit,BIL LING,BL,,Payment Submit,,,Apple iOS_BL_1.2,Apple iOS_BL_1,5,2,1,1.0,2024-12-24
6,DR_Payments,Apple iOS,Payment Success Rate,BIL LING,BL,,,Payment Success Rate,,Apple iOS_BL_1.2.1,Apple iOS_BL_1.2,6,3,1,5.0,2024-12-24
7,DR_Promise to Pay,Apple iOS,Promise to Pay - Linkout,BIL LING,BL,,Promise to Pay - Linkout,,,Apple iOS_BL_1.3,Apple iOS_BL_1,7,2,1,1.0,2024-12-24
8,DR_Promise to Pay (Native),Apple iOS,Promise to Pay - Native,BIL LING,BL,,Promise to Pay - Native,,,Apple iOS_BL_1.4,Apple iOS_BL_1,8,2,1,1.0,2024-12-24
9,DR_CoxApp | Billing - Additional time to pay (Link out),Apple iOS,Additional time to pay - Linkout,BIL LING,BL,,,Additional time to pay - Linkout,,Apple iOS_BL_1.4.1,Apple iOS_BL_1.4,9,3,1,8.0,2024-12-24
10,DR_CoxApp | Billing - Future date payment (Link out),Apple iOS,Future date payment - Linkout,BIL LING,BL,,,Future date payment - Linkout,,Apple iOS_BL_1.4.2,Apple iOS_BL_1.4,10,3,1,8.0,2024-12-24
11,DR_Billing - View Bill Details,Apple iOS,Bill Downloads,BIL LING,BL,,Bill Downloads,,,Apple iOS_BL_1.5,Apple iOS_BL_1,11,2,1,1.0,2024-12-24
12,DR_Billing - Activity & Statements,Apple iOS,Activity & Statements,BIL LING,BL,,Activity & Statements,,,Apple iOS_BL_1.6,Apple iOS_BL_1,12,2,1,1.0,2024-12-24
13,DR_Billing - Automatic Payments,Apple iOS,Easy Pay Enrollments,BIL LING,BL,,Easy Pay Enrollments,,,Apple iOS_BL_1.7,Apple iOS_BL_1,13,2,1,1.0,2024-12-24
14,DR_Billing - Manage Payment Methods,Apple iOS,Payment Method Changes,BIL LING,BL,,Payment Method Changes,,,Apple iOS_BL_1.8,Apple iOS_BL_1,14,2,1,1.0,2024-12-24
